#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 25 17:30:23 2026
# Process ID: 50504
# Current directory: F:/Vivado/2023_pl_new/2023_step2_by_ygw
# Command line: vivado.exe -mode batch -source F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl -log F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.log -journal F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
# Log file: F:/Vivado/2023_pl_new/2023_step2_by_ygw/analyze_timing_violations.log
# Journal file: F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
#-----------------------------------------------------------
source {F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl}
# set project_file {F:/Vivado/2023_pl_new/2023_step2_by_ygw/2023_step2_by_ygw.xpr}
# set detail_report {F:/Vivado/2023_pl_new/2023_step2_by_ygw/all_failing_setup_paths.rpt}
# open_project $project_file
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/xlinks/Vivado/2018.3/data/ip'.
# open_run impl_1
INFO: [Netlist 29-17] Analyzing 2894 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-2
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'design_1_i/clk_wiz_0/clk_in1' is not directly connected to top level port. Synthesis is ignored for IBUF_LOW_PWR but preserved for implementation.
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Restored from archive | CPU: 2.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Generating merged BMM file for the design top 'design_1_wrapper'...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.011 . Memory (MB): peak = 1547.449 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 313 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRLC32E, SRL16E): 276 instances
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 37 instances

open_run: Time (s): cpu = 00:00:13 ; elapsed = 00:00:26 . Memory (MB): peak = 1547.449 ; gain = 1127.574
# set failing_paths [get_timing_paths -quiet \
#     -delay_type max \
#     -slack_lesser_than 0.0 \
#     -max_paths 1000 \
#     -nworst 1]
# puts "CODEX_FAILING_PATH_COUNT [llength $failing_paths]"
CODEX_FAILING_PATH_COUNT 201
# set index 0
# foreach path $failing_paths {
#     incr index
#     set slack [get_property SLACK $path]
#     set start_pin [get_property STARTPOINT_PIN $path]
#     set end_pin [get_property ENDPOINT_PIN $path]
#     set path_group [get_property GROUP $path]
#     set delay [get_property DATAPATH_DELAY $path]
#     set levels [get_property LOGIC_LEVELS $path]
#     puts "CODEX_PATH|$index|$slack|$delay|$levels|$path_group|$start_pin|$end_pin"
# }
CODEX_PATH|149|-1.064|17.598|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[0]/D
CODEX_PATH|150|-1.051|17.622|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[6]/D
CODEX_PATH|151|-1.044|17.617|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[31]/D
CODEX_PATH|152|-1.043|17.580|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[17]/D
CODEX_PATH|153|-1.021|17.555|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[11]/D
CODEX_PATH|154|-1.020|17.594|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[8]/D
CODEX_PATH|155|-1.019|17.556|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[23]/D
CODEX_PATH|156|-1.006|17.540|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[10]/D
CODEX_PATH|157|-1.004|17.540|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[11]/D
CODEX_PATH|158|-1.001|17.574|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[24]/D
CODEX_PATH|159|-0.996|17.569|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[12]/D
CODEX_PATH|160|-0.988|17.561|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[14]/D
CODEX_PATH|161|-0.988|17.561|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[15]/D
CODEX_PATH|162|-0.976|17.513|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[19]/D
CODEX_PATH|163|-0.974|17.509|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[15]/D
CODEX_PATH|164|-0.959|17.533|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[20]/D
CODEX_PATH|165|-0.954|17.528|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[16]/D
CODEX_PATH|166|-0.935|17.472|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[1]/D
CODEX_PATH|167|-0.923|17.457|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[0]/D
CODEX_PATH|168|-0.921|17.457|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[13]/D
CODEX_PATH|169|-0.920|17.397|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[29]/D
CODEX_PATH|170|-0.912|17.486|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[24]/D
CODEX_PATH|171|-0.899|17.418|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[3]/D
CODEX_PATH|172|-0.895|17.411|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[30]/D
CODEX_PATH|173|-0.894|17.467|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[25]/D
CODEX_PATH|174|-0.894|17.467|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[28]/D
CODEX_PATH|175|-0.889|17.426|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[1]/D
CODEX_PATH|176|-0.887|17.422|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[12]/D
CODEX_PATH|177|-0.882|17.419|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[13]/D
CODEX_PATH|178|-0.869|17.406|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[25]/D
CODEX_PATH|179|-0.869|17.443|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[27]/D
CODEX_PATH|180|-0.865|17.418|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[4]/D
CODEX_PATH|181|-0.855|17.429|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[2]/D
CODEX_PATH|182|-0.851|17.389|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[23]/D
CODEX_PATH|183|-0.851|17.385|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[16]/D
CODEX_PATH|184|-0.849|17.425|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[26]/D
CODEX_PATH|185|-0.848|17.422|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[14]/D
CODEX_PATH|186|-0.843|17.380|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[17]/D
CODEX_PATH|187|-0.833|17.407|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[2]/D
CODEX_PATH|188|-0.828|17.365|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[27]/D
CODEX_PATH|189|-0.826|17.399|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[9]/D
CODEX_PATH|190|-0.819|17.393|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[18]/D
CODEX_PATH|191|-0.818|17.355|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[18]/D
CODEX_PATH|192|-0.803|17.377|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[7]/D
CODEX_PATH|193|-0.792|17.368|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[28]/D
CODEX_PATH|194|-0.773|17.310|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[21]/D
CODEX_PATH|195|-0.758|17.294|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[20]/D
CODEX_PATH|196|-0.743|17.316|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[5]/D
CODEX_PATH|197|-0.741|17.315|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[22]/D
CODEX_PATH|198|-0.685|17.216|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[29]/D
CODEX_PATH|199|-0.649|17.219|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[30]/D
CODEX_PATH|200|-0.582|17.117|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[26]/D
CODEX_PATH|201|-0.568|17.140|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[31]/D
# report_timing -delay_type max \
#     -slack_lesser_than 0.0 \
#     -max_paths 300 \
#     -nworst 1 \
#     -sort_by group \
#     -path_type full_clock_expanded \
#     -file $detail_report
INFO: [Timing 38-78] ReportTimingParams: -max_paths 300 -nworst 1 -delay_type max -sort_by group.
# close_project
# exit
INFO: [Common 17-206] Exiting Vivado at Sat Jul 25 17:30:59 2026...
